NEW INSTANCE
ILSVRC2012_val_00000005.JPEG
/home/ehs28/Adversarial-Black-Box-Attacker/HSJattack/imagenet_val/n03125729/ILSVRC2012_val_00000005.JPEG
(1, 299, 299, 3)
1/1 [==============================] - 0s 194ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 187ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 189ms/step
iteration: 1, linf distance 1.5779E-01
start
Delta1.1360466966935883e-09
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 249ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 247ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 218ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 307ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 210ms/step
1/1 [==============================] - 0s 212ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 269ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 249ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 193ms/step
1/1 [==============================] - 0s 215ms/step
1/1 [==============================] - 0s 175ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 175ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 239ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 282ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 211ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 257ms/step
1/1 [==============================] - 0s 256ms/step
1/1 [==============================] - 0s 273ms/step
1/1 [==============================] - 0s 253ms/step
1/1 [==============================] - 0s 274ms/step
1/1 [==============================] - 0s 312ms/step
1/1 [==============================] - 0s 248ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 182ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 261ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 215ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 252ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 254ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 146ms/step
0.11157750155216382
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 194ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 249ms/step
iteration: 2, linf distance 2.6937E-01
start
Delta1.9393530196702016e-09
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 248ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - 0s 310ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 274ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 223ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 125ms/step
